afzkl.development.mColorPicker.ColorPickerDialog -> afzkl.development.mColorPicker.a:
    afzkl.development.mColorPicker.views.ColorPickerView mColorPicker -> a
    afzkl.development.mColorPicker.views.ColorPanelView mOldColor -> d
    afzkl.development.mColorPicker.views.ColorPanelView mNewColor -> b
    android.view.View mView -> c
    afzkl.development.mColorPicker.views.ColorPickerView$OnColorChangedListener mListener -> e
    50:54:void init(int) -> b
    57:80:void setUp(int) -> c
    85:91:void onColorChanged(int) -> a
    94:95:void setAlphaSliderVisible(boolean) -> a
    98:98:int getColor() -> a
afzkl.development.mColorPicker.drawables.AlphaPatternDrawable -> afzkl.development.mColorPicker.a.a:
    int mRectangleSize -> a
    android.graphics.Paint mPaint -> b
    android.graphics.Paint mPaintWhite -> c
    android.graphics.Paint mPaintGray -> d
    int numRectanglesHorizontal -> e
    int numRectanglesVertical -> f
    android.graphics.Bitmap mBitmap -> g
    57:58:void draw(android.graphics.Canvas) -> draw
    62:62:int getOpacity() -> getOpacity
    67:67:void setAlpha(int) -> setAlpha
    72:72:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    77:87:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    98:126:void generatePatternBitmap() -> a
afzkl.development.mColorPicker.views.ColorPanelView -> afzkl.development.mColorPicker.views.ColorPanelView:
    float mDensity -> a
    int mBorderColor -> b
    int mColor -> c
    android.graphics.Paint mBorderPaint -> d
    android.graphics.Paint mColorPaint -> e
    android.graphics.RectF mDrawingRect -> f
    android.graphics.RectF mColorRect -> g
    afzkl.development.mColorPicker.drawables.AlphaPatternDrawable mAlphaPattern -> h
    72:75:void init() -> a
    81:95:void onDraw(android.graphics.Canvas) -> onDraw
    100:104:void onMeasure(int,int) -> onMeasure
    108:118:void onSizeChanged(int,int,int,int) -> onSizeChanged
    121:137:void setUpColorRect() -> b
    144:146:void setColor(int) -> setColor
    153:153:int getColor() -> getColor
    161:163:void setBorderColor(int) -> setBorderColor
    169:169:int getBorderColor() -> getBorderColor
afzkl.development.mColorPicker.views.ColorPickerView -> afzkl.development.mColorPicker.views.ColorPickerView:
    float HUE_PANEL_WIDTH -> a
    float ALPHA_PANEL_HEIGHT -> b
    float PANEL_SPACING -> c
    float PALETTE_CIRCLE_TRACKER_RADIUS -> d
    float RECTANGLE_TRACKER_OFFSET -> e
    float mDensity -> f
    afzkl.development.mColorPicker.views.ColorPickerView$OnColorChangedListener mListener -> g
    android.graphics.Paint mSatValPaint -> h
    android.graphics.Paint mSatValTrackerPaint -> i
    android.graphics.Paint mHuePaint -> j
    android.graphics.Paint mHueTrackerPaint -> k
    android.graphics.Paint mAlphaPaint -> l
    android.graphics.Paint mAlphaTextPaint -> m
    android.graphics.Paint mBorderPaint -> n
    android.graphics.Shader mValShader -> o
    android.graphics.Shader mSatShader -> p
    android.graphics.Shader mHueShader -> q
    android.graphics.Shader mAlphaShader -> r
    int mAlpha -> s
    float mHue -> t
    float mSat -> u
    float mVal -> v
    java.lang.String mAlphaSliderText -> w
    int mSliderTrackerColor -> x
    int mBorderColor -> y
    boolean mShowAlphaPanel -> z
    int mLastTouchedPanel -> A
    float mDrawingOffset -> B
    android.graphics.RectF mDrawingRect -> C
    android.graphics.RectF mSatValRect -> D
    android.graphics.RectF mHueRect -> E
    android.graphics.RectF mAlphaRect -> F
    afzkl.development.mColorPicker.drawables.AlphaPatternDrawable mAlphaPattern -> G
    android.graphics.Point mStartTouchPoint -> H
    158:172:void init() -> a
    176:201:void initPaintTools() -> b
    204:207:float calculateRequiredOffset() -> c
    212:219:int[] buildHueColorArray() -> d
    226:232:void onDraw(android.graphics.Canvas) -> onDraw
    236:265:void drawSatValPanel(android.graphics.Canvas) -> a
    269:300:void drawHuePanel(android.graphics.Canvas) -> b
    304:348:void drawAlphaPanel(android.graphics.Canvas) -> c
    353:361:android.graphics.Point hueToPoint(float) -> a
    366:375:android.graphics.Point satValToPoint(float,float) -> a
    380:388:android.graphics.Point alphaToPoint(int) -> a
    394:424:float[] pointToSatVal(float,float) -> b
    429:443:float pointToHue(float) -> b
    448:461:int pointToAlpha(int) -> b
    469:564:boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    570:609:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    614:650:boolean moveTrackersIfNeeded(android.view.MotionEvent) -> a
    657:700:void onMeasure(int,int) -> onMeasure
    703:706:int chooseWidth(int,int) -> a
    711:714:int chooseHeight(int,int) -> b
    720:727:int getPrefferedWidth() -> getPrefferedWidth
    733:739:int getPrefferedHeight() -> getPrefferedHeight
    746:757:void onSizeChanged(int,int,int,int) -> onSizeChanged
    761:774:void setUpSatValRect() -> e
    777:785:void setUpHueRect() -> f
    789:808:void setUpAlphaRect() -> g
    817:818:void setOnColorChangedListener(afzkl.development.mColorPicker.views.ColorPickerView$OnColorChangedListener) -> setOnColorChangedListener
    825:827:void setBorderColor(int) -> setBorderColor
    833:833:int getBorderColor() -> getBorderColor
    841:841:int getColor() -> getColor
    849:850:void setColor(int) -> setColor
    860:879:void setColor(int,boolean) -> a
    890:890:float getDrawingOffset() -> getDrawingOffset
    900:916:void setAlphaSliderVisible(boolean) -> setAlphaSliderVisible
    919:924:void setSliderTrackerColor(int) -> setSliderTrackerColor
    927:927:int getSliderTrackerColor() -> getSliderTrackerColor
    936:938:void setAlphaSliderText(int) -> setAlphaSliderText
    946:948:void setAlphaSliderText(java.lang.String) -> setAlphaSliderText
    957:957:java.lang.String getAlphaSliderText() -> getAlphaSliderText
